experiment_id,artifact_category,path,description,exists,notes
exp1,code,experiments/experiment1/plastic_graph_mnist/__init__.py,Supporting artifact,yes,Manuscript relevance: low; review before citing.
exp1,code,experiments/experiment1/plastic_graph_mnist/config.py,Supporting artifact,yes,Manuscript relevance: low; review before citing.
exp1,code,experiments/experiment1/plastic_graph_mnist/data.py,Supporting artifact,yes,Manuscript relevance: low; review before citing.
exp1,code,experiments/experiment1/plastic_graph_mnist/logging_utils.py,Supporting artifact,yes,Manuscript relevance: low; review before citing.
exp1,code,experiments/experiment1/plastic_graph_mnist/modulators.py,Supporting artifact,yes,Manuscript relevance: low; review before citing.
exp1,code,experiments/experiment1/plastic_graph_mnist/plastic_graph.py,Supporting artifact,yes,Manuscript relevance: low; review before citing.
exp1,code,experiments/experiment1/plastic_graph_mnist/storage.py,Supporting artifact,yes,Manuscript relevance: low; review before citing.
exp1,code,experiments/experiment1/plastic_graph_mnist/trainer.py,Supporting artifact,yes,Manuscript relevance: low; review before citing.
exp1,readme,experiments/experiment1/README.md,Experiment overview and run notes,yes,Manuscript relevance: medium; review before citing.
exp1,run_or_analysis_script,experiments/experiment1/run_mnist_experiment.py,Experiment runner,yes,Manuscript relevance: low; review before citing.
exp1,run_database,experiments/experiment1/runs/plastic_graph_mnist.sqlite3,Per-run sqlite database,yes,Manuscript relevance: low; review before citing.
exp1,run_or_analysis_script,experiments/experiment1/start.ps1,Launch script,yes,Manuscript relevance: low; review before citing.
exp1,run_or_analysis_script,experiments/experiment1/start.sh,Launch script,yes,Manuscript relevance: low; review before citing.
exp2,report_or_design_doc,experiments/experiment2/analysis/analysis_report.md,Generated report,yes,Manuscript relevance: high; review before citing.
exp2,run_log_or_json,experiments/experiment2/analysis/latest_checkpoint_summary.json,Supporting artifact,yes,Manuscript relevance: low; review before citing.
exp2,metrics,experiments/experiment2/analysis/metrics.csv,Primary metrics,yes,Manuscript relevance: high; review before citing.
exp2,plot,experiments/experiment2/analysis/test_accuracy.png,Accuracy plot,yes,Manuscript relevance: high; review before citing.
exp2,plot,experiments/experiment2/analysis/test_average_confidence.png,Plot image,yes,Manuscript relevance: high; review before citing.
exp2,plot,experiments/experiment2/analysis/train_average_confidence.png,Plot image,yes,Manuscript relevance: high; review before citing.
exp2,plot,experiments/experiment2/analysis/train_window_accuracy.png,Accuracy plot,yes,Manuscript relevance: high; review before citing.
exp2,run_or_analysis_script,experiments/experiment2/analyze_results.py,Analysis script,yes,Manuscript relevance: low; review before citing.
exp2,code,experiments/experiment2/plastic_graph_mnist/__init__.py,Supporting artifact,yes,Manuscript relevance: low; review before citing.
exp2,code,experiments/experiment2/plastic_graph_mnist/config.py,Supporting artifact,yes,Manuscript relevance: low; review before citing.
exp2,code,experiments/experiment2/plastic_graph_mnist/data.py,Supporting artifact,yes,Manuscript relevance: low; review before citing.
exp2,code,experiments/experiment2/plastic_graph_mnist/logging_utils.py,Supporting artifact,yes,Manuscript relevance: low; review before citing.
exp2,code,experiments/experiment2/plastic_graph_mnist/modulators.py,Supporting artifact,yes,Manuscript relevance: low; review before citing.
exp2,code,experiments/experiment2/plastic_graph_mnist/plastic_graph.py,Supporting artifact,yes,Manuscript relevance: low; review before citing.
exp2,code,experiments/experiment2/plastic_graph_mnist/storage.py,Supporting artifact,yes,Manuscript relevance: low; review before citing.
exp2,code,experiments/experiment2/plastic_graph_mnist/trainer.py,Supporting artifact,yes,Manuscript relevance: low; review before citing.
exp2,readme,experiments/experiment2/README.md,Experiment overview and run notes,yes,Manuscript relevance: medium; review before citing.
exp2,run_or_analysis_script,experiments/experiment2/run_mnist_experiment.py,Experiment runner,yes,Manuscript relevance: low; review before citing.
exp2,run_database,experiments/experiment2/runs/plastic_graph_mnist.sqlite3,Per-run sqlite database,yes,Manuscript relevance: low; review before citing.
exp2,run_or_analysis_script,experiments/experiment2/start.ps1,Launch script,yes,Manuscript relevance: low; review before citing.
exp2,run_or_analysis_script,experiments/experiment2/start.sh,Launch script,yes,Manuscript relevance: low; review before citing.
exp3,plot,experiments/experiment3/analysis/suite/suite_best_accuracy.png,Accuracy plot,yes,Manuscript relevance: high; review before citing.
exp3,summary,experiments/experiment3/analysis/suite/suite_comparison.csv,Supporting artifact,yes,Manuscript relevance: high; review before citing.
exp3,report_or_design_doc,experiments/experiment3/analysis/suite/suite_report.md,Generated report,yes,Manuscript relevance: high; review before citing.
exp3,run_or_analysis_script,experiments/experiment3/analyze_experiment_suite.py,Analysis script,yes,Manuscript relevance: low; review before citing.
exp3,run_or_analysis_script,experiments/experiment3/analyze_results.py,Analysis script,yes,Manuscript relevance: low; review before citing.
exp3,code,experiments/experiment3/plastic_graph_mnist/__init__.py,Supporting artifact,yes,Manuscript relevance: low; review before citing.
exp3,code,experiments/experiment3/plastic_graph_mnist/config.py,Supporting artifact,yes,Manuscript relevance: low; review before citing.
exp3,code,experiments/experiment3/plastic_graph_mnist/data.py,Supporting artifact,yes,Manuscript relevance: low; review before citing.
exp3,code,experiments/experiment3/plastic_graph_mnist/logging_utils.py,Supporting artifact,yes,Manuscript relevance: low; review before citing.
exp3,code,experiments/experiment3/plastic_graph_mnist/modulators.py,Supporting artifact,yes,Manuscript relevance: low; review before citing.
exp3,code,experiments/experiment3/plastic_graph_mnist/plastic_graph.py,Supporting artifact,yes,Manuscript relevance: low; review before citing.
exp3,code,experiments/experiment3/plastic_graph_mnist/storage.py,Supporting artifact,yes,Manuscript relevance: low; review before citing.
exp3,code,experiments/experiment3/plastic_graph_mnist/trainer.py,Supporting artifact,yes,Manuscript relevance: low; review before citing.
exp3,readme,experiments/experiment3/README.md,Experiment overview and run notes,yes,Manuscript relevance: medium; review before citing.
exp3,run_or_analysis_script,experiments/experiment3/run_experiment_suite.py,Experiment runner,yes,Manuscript relevance: low; review before citing.
exp3,run_or_analysis_script,experiments/experiment3/run_mnist_experiment.py,Experiment runner,yes,Manuscript relevance: low; review before citing.
exp3,run_database,experiments/experiment3/runs/plastic_graph_suite.sqlite3,Per-run sqlite database,yes,Manuscript relevance: low; review before citing.
exp3,run_or_analysis_script,experiments/experiment3/start.ps1,Launch script,yes,Manuscript relevance: low; review before citing.
exp3,run_or_analysis_script,experiments/experiment3/start.sh,Launch script,yes,Manuscript relevance: low; review before citing.
exp4,plot,experiments/experiment4_successor/analysis/exp4/exp4_best_addition_accuracy.png,Accuracy plot,yes,Manuscript relevance: high; review before citing.
exp4,summary,experiments/experiment4_successor/analysis/exp4/exp4_comparison.csv,Supporting artifact,yes,Manuscript relevance: high; review before citing.
exp4,plot,experiments/experiment4_successor/analysis/exp4/exp4_recurrent_drive.png,Plot image,yes,Manuscript relevance: high; review before citing.
exp4,report_or_design_doc,experiments/experiment4_successor/analysis/exp4/exp4_report.md,Generated report,yes,Manuscript relevance: high; review before citing.
exp4,plot,experiments/experiment4_successor/analysis/exp4/exp4_unique_active.png,Plot image,yes,Manuscript relevance: high; review before citing.
exp4,run_or_analysis_script,experiments/experiment4_successor/analyze_exp4_suite.py,Analysis script,yes,Manuscript relevance: low; review before citing.
exp4,run_or_analysis_script,experiments/experiment4_successor/analyze_experiment_suite.py,Analysis script,yes,Manuscript relevance: low; review before citing.
exp4,run_or_analysis_script,experiments/experiment4_successor/analyze_results.py,Analysis script,yes,Manuscript relevance: low; review before citing.
exp4,report_or_design_doc,experiments/experiment4_successor/EXPERIMENT_4_SUCCESSOR_TRAVERSAL.md,Supporting artifact,yes,Manuscript relevance: medium; review before citing.
exp4,code,experiments/experiment4_successor/plastic_graph_mnist/__init__.py,Supporting artifact,yes,Manuscript relevance: low; review before citing.
exp4,code,experiments/experiment4_successor/plastic_graph_mnist/config.py,Supporting artifact,yes,Manuscript relevance: low; review before citing.
